h,Template Window Size,Search Window Size,PSNR
90,11,9,25.432991774702636
90,13,5,27.58167020114607
90,13,7,26.435306079848875
90,13,9,25.3941980190177
90,15,5,27.56977073381572
90,15,7,26.414834183566782
90,15,9,25.365801262871926
90,17,5,27.56102585461589
90,17,7,26.398584340521694
90,17,9,25.343049515272817
90,19,5,27.554215137667747
90,19,7,26.386608097606278
90,19,9,25.325339737491504
